tenure_months,monthly_recharge,monthly_transactions,previous_loans,loan_amount,loan_default
39,12,13,0,138,1
52,88,171,4,379,1
29,7,94,4,164,1
15,20,149,1,254,1
43,34,112,2,120,1
8,27,55,3,177,1
21,96,81,2,490,1
39,9,168,4,477,1
58,88,116,3,151,0
19,69,143,2,365,1
23,34,180,0,206,1
11,25,108,1,480,1
11,88,53,2,118,0
24,74,128,2,385,1
53,26,180,0,88,1
36,86,158,4,399,1
40,76,161,1,170,0
24,36,57,2,448,1
3,37,52,3,28,0
22,20,137,2,136,1
53,80,182,1,214,0
2,42,111,2,38,0
24,18,1,0,454,1
44,40,44,2,463,1
30,27,75,2,216,1
38,70,98,3,473,1
2,89,9,0,289,1
21,6,32,0,160,1
33,95,15,2,249,0
12,77,140,3,275,1
58,69,185,2,191,0
22,79,136,2,114,0
44,71,72,1,434,1
25,56,155,1,442,1
49,66,190,3,410,1
27,27,12,4,449,1
59,30,65,1,245,1
42,72,107,4,182,1
28,86,42,0,167,0
16,59,190,1,181,1
15,10,115,1,467,1
47,39,139,3,320,1
51,26,103,4,412,1
44,47,171,1,166,1
55,19,95,1,267,1
52,90,17,3,173,0
57,64,160,3,156,0
3,16,85,4,400,1
37,53,168,0,163,1
51,46,151,0,472,1
7,42,56,2,376,1
21,86,134,1,47,0
9,49,86,4,140,1
39,39,178,1,367,1
18,34,102,4,264,1
4,92,165,4,217,1
25,34,192,4,459,1
14,82,54,1,104,0
50,10,177,3,357,1
58,71,115,1,336,1
9,84,139,4,487,1
26,11,88,2,180,1
53,56,49,0,259,1
2,18,149,4,199,1
20,77,115,2,208,0
28,19,194,3,493,1
47,25,63,4,230,1
7,39,104,2,33,0
44,70,83,4,253,1
8,95,103,1,432,1
47,6,156,2,333,1
35,39,17,1,137,1
14,86,6,1,102,0
17,82,147,2,309,1
36,24,184,0,142,1
50,86,28,2,64,0
40,14,194,0,486,1
4,29,38,4,167,1
2,70,119,4,38,1
6,29,37,2,419,1
54,58,115,4,220,1
42,37,68,3,163,1
4,40,177,1,302,1
54,99,43,1,484,1
29,18,164,0,231,1
18,69,58,4,124,1
26,84,13,0,446,1
44,58,52,1,167,0
34,56,58,1,268,1
10,7,32,4,260,1
36,45,105,3,131,0
14,10,188,3,308,1
31,29,83,4,272,1
48,17,186,4,390,1
15,12,99,0,58,1
8,25,104,4,386,1
14,72,184,3,338,1
23,29,28,4,306,1
57,83,129,0,371,1
40,72,170,0,86,0
21,49,48,0,472,1
16,64,40,0,447,1
45,16,97,2,136,1
18,36,191,4,206,1
47,96,114,1,230,0
53,17,132,4,492,1
24,35,166,2,100,0
26,82,155,0,420,1
25,24,137,2,17,0
45,22,111,3,41,0
41,97,144,3,477,1
29,64,184,4,329,1
15,67,76,4,403,1
45,10,31,1,278,1
1,36,119,1,200,1
25,97,142,3,358,1
7,47,25,0,172,1
